Logging to runs/baseline_lstm
---------------------------------------------
| model/             |                      |
|    time_elapsed         | 8498         |
|    total_timesteps      | 773056       |
| train/                  |              |
|    approx_kl            | 0.0015674465 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.123        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00639      |
|    learning_rate        | 2.67e-05     |
|    loss                 | -0.0388      |
|    n_updates            | 37550        |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.741        |
|    value_loss           | 0.00834      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | -290         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 90           |
|    iterations           | 753          |
|    time_elapsed         | 8506         |
|    total_timesteps      | 774084       |
| train/                  |              |
|    approx_kl            | 0.0013857131 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.123        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0937       |
|    learning_rate        | 2.66e-05     |
|    loss                 | -0.0323      |
|    n_updates            | 37600        |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.741        |
|    value_loss           | 0.00939      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | -288         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 754          |
|    time_elapsed         | 8515         |
|    total_timesteps      | 775112       |
| train/                  |              |
|    approx_kl            | 0.0022679502 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.123        |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.205        |
|    learning_rate        | 2.65e-05     |
|    loss                 | -0.0174      |
|    n_updates            | 37650        |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.741        |
|    value_loss           | 0.0116       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 358          |
|    ep_rew_mean          | -289         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 91           |
|    iterations           | 755          |
|    time_elapsed         | 8523         |
|    total_timesteps      | 776140       |
| train/                  |              |
|    approx_kl            | 0.0022698913 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.122        |
